ORDNUM,MENUNUM,ORDQUAN
4771,14,1
4772,3,2
4773,3,1
4774,9,2
4775,3,1
4776,6,2
4777,13,2
4778,3,2
4779,6,2
4780,14,3
4781,1,3
4782,7,3
4783,5,2
4784,5,3
4785,2,2
4786,4,2
4787,11,1
4788,11,1
4789,3,2
4789,5,3
4789,6,2
4790,7,3
4790,11,3
4790,13,2
4791,5,2
4792,8,1
4793,14,1
4794,2,3
4795,2,3
4795,4,3
4796,14,1
4797,1,2
4798,1,1
4799,10,3
4800,6,2
4801,12,3
4802,5,2
4803,13,1
4804,7,1
4805,10,1
4806,12,2
4807,14,3
4808,1,2
4809,6,1
4810,9,3
4811,5,1
4811,10,1
4811,12,3
4812,10,1
4813,7,3
4814,9,3
4815,10,1
4816,2,2
4816,3,3
4816,4,2
4817,5,2
4818,10,1
4819,3,2
4819,7,1
4819,14,3
4820,2,1
4821,5,1
4822,10,3
4823,4,2
4823,10,3
4823,14,2
4824,13,3
4825,1,3
4825,4,3
4826,7,2
4827,1,1
4828,14,3
4829,13,3
4830,9,1
4831,8,2
4832,10,3
4833,1,3
4834,2,3
4835,6,2
4835,11,2
4836,4,3
4837,1,2
4837,3,2
4837,5,2
4838,6,1
4838,8,3
4839,12,1
4840,6,1
4841,12,1
4842,3,1
4842,5,3
4843,9,3
4843,10,1
4844,3,3
4845,5,3
4845,8,2
4846,11,2
4847,1,1
4847,9,3
4847,13,3
4848,7,3
4848,9,2
4849,6,2
4849,13,2
4849,14,3
4850,14,2
4851,10,1
4851,12,3
4851,13,3
4852,4,1
4852,14,1
4853,14,3
4854,13,3
4855,12,2
4856,3,1
4857,10,2
4858,6,2
4859,7,1
4860,11,1
4861,14,3
4862,2,1
4863,13,1
4864,2,2
4864,5,1
4864,11,1
4865,3,1
4865,10,2
4866,2,1
4867,10,1
4868,14,1
4869,4,2
4870,4,1
4870,11,2
4871,6,3
4872,2,2
4873,5,1
4874,8,1
4875,8,3
4876,13,3
4877,5,1
4877,8,1
4877,12,2
4878,7,3
4879,6,3
4880,12,2
4881,1,3
4881,11,3
4881,12,2
4882,2,2
4883,14,3
4884,11,2
4885,13,2
4886,6,3
4887,10,2
4888,8,2
4889,14,2
4890,10,1
4891,10,1
4892,3,3
4892,7,1
4892,10,3
4893,3,2
4894,2,2
4895,3,1
4895,11,2
4895,14,1
4896,4,1
4897,8,3
4898,4,1
4899,11,1
4900,5,2
4901,10,2
4902,8,2
4903,12,2
4904,10,3
4905,2,1
4906,4,3
4906,11,2
4906,14,2
4907,7,2
4908,5,2
4909,10,1
4910,6,2
4911,12,3
4912,1,2
4913,9,3
4914,8,2
4915,9,2
4916,8,1
4916,12,3
4917,5,2
4917,9,2
4918,12,3
4919,10,1
4920,13,1
4921,10,3
4922,10,3
4923,12,2
4924,7,3
4925,10,2
4926,10,1
4927,3,3
4928,5,1
4929,9,3
4930,2,1
4931,9,3
4932,8,2
4933,8,3
4933,12,1
4933,14,3
4934,14,1
4935,10,1
4936,14,3
4937,10,2
4938,5,2
4939,6,3
4940,3,2
4941,13,3
4942,3,1
4943,8,1
4944,10,1
4945,4,3
4946,1,1
4947,1,2
4948,8,1
4949,9,2
4950,7,3
4951,3,2
4952,9,1
4953,3,3
4953,9,3
4954,3,1
4955,12,1
4956,11,1
4957,1,3
4958,11,2
4959,7,1
4960,5,1
4960,7,2
4960,9,3
4961,12,2
4962,4,2
4962,9,1
4962,10,2
4963,4,1
4964,12,3
4965,9,1
4965,10,3
4966,5,3
4967,12,2
4968,4,2
4969,3,2
4970,7,2
4971,8,3
4972,1,1
4973,1,1
4973,6,3
4973,8,1
4974,13,1
4975,1,1
4976,6,2
4977,7,2
4978,10,2
4979,1,1
4980,14,2
4981,12,2
4982,14,2
4983,7,2
4983,9,2
4983,12,1
4984,5,3
4985,1,2
4986,5,2
4987,6,1
4988,11,1
4989,10,3
4990,5,2
4991,1,1
4991,8,2
4991,13,1
4992,11,2
4993,3,2
4994,13,3
4995,3,3
4996,10,3
4997,3,3
4998,12,3
4999,14,2
5000,6,1
5001,6,1
5002,14,3
5003,13,3
5004,7,1
5005,1,1
5006,6,1
5007,7,2
5008,4,3
5008,5,2
5008,8,2
5009,6,3
5010,12,1
5011,3,1
5012,3,2
5013,14,2
5014,9,1
5015,1,2
5015,2,1
5016,3,3
5017,8,1
5018,11,1
5019,9,2
5020,8,3
5021,3,3
5022,7,1
5023,7,2
5024,4,1
5024,12,1
5025,10,1
5026,8,3
5027,13,2
5028,3,3
5029,9,3
5030,13,3
5031,5,3
5031,9,2
5031,13,3
5032,1,2
5032,9,2
5032,12,3
5033,11,2
5034,6,2
5034,10,2
5035,6,2
5036,10,2
5037,7,1
5038,12,2
5039,11,1
5040,3,1
5041,4,3
5042,5,1
5043,8,2
5044,5,2
5045,10,2
5046,2,1
5047,14,2
5048,13,2
5049,6,2
5050,2,1
5051,3,1
5052,7,1
5053,11,2
5054,4,2
5055,10,1
5056,2,2
5056,11,1
5056,14,1
5057,13,2
5058,8,2
5059,12,2
5060,1,1
5060,8,2
5060,10,1
5061,1,3
5062,12,2
5063,11,3
5064,11,3
5065,5,1
5066,8,3
5066,12,2
5067,7,2
5068,5,2
5069,2,3
5069,6,2
5070,12,1
5071,11,1
5072,3,1
5072,11,3
5073,1,2
5074,8,1
5075,9,2
5076,7,1
5077,12,3
5078,11,2
5079,3,1
5079,9,2
5080,6,3
5081,11,1
5082,4,1
5083,12,1
5084,14,2
5085,9,3
5086,10,3
5087,6,3
5087,14,3
5088,4,1
5088,8,1
5088,12,3
5089,13,2
5090,14,1
5091,12,2
5092,13,1
5093,8,3
5094,4,2
5095,2,2
5095,6,1
5095,11,3
5096,2,1
5097,6,2
5098,7,3
5099,9,3
5100,7,3
5100,9,1
5100,14,1
5101,5,3
5102,7,1
5103,11,2
5104,3,1
5105,7,2
5105,8,2
5105,13,3
5106,13,1
5107,3,2
5107,13,3
5108,14,1
5109,5,1
5110,8,1
5111,7,1
5112,14,1
5113,13,3
5114,1,2
5115,3,1
5116,5,3
5117,12,2
5118,6,2
5118,10,2
5118,12,1
5119,4,3
5120,2,3
5120,6,2
5120,8,3
5121,12,3
5122,5,3
5123,7,2
5124,4,3
5125,7,3
5126,1,1
5126,4,3
5126,9,2
5127,2,2
5128,6,3
5129,1,3
5130,8,3
5131,4,3
5132,10,1
5133,12,2
5134,10,2
5135,1,2
5136,13,3
5137,6,1
5138,4,2
5139,12,3
5140,4,1
5141,1,1
5141,12,3
5142,3,2
5142,7,1
5143,7,2
5143,9,3
5144,1,2
5144,4,3
5144,7,1
5145,9,1
5146,1,1
5147,6,3
5148,1,3
5149,4,2
5149,5,3
5149,11,1
5150,7,1
5151,8,2
5152,3,1
5152,10,3
5153,1,1
5153,14,3
5154,5,3
5155,9,1
5156,13,3
5157,7,3
5158,3,3
5159,1,2
5159,4,3
5160,4,3
5160,6,2
5160,8,3
5161,4,2
5162,10,3
5163,7,2
5164,10,1
5165,9,2
5165,11,1
5165,12,3
5166,8,1
5167,12,3
5168,1,3
5168,6,3
5168,14,2
5169,4,2
5170,12,1
5171,11,1
5172,3,3
5173,3,1
5174,6,3
5174,13,2
5175,12,2
5176,4,2
5176,6,3
5177,13,3
5178,7,1
5178,9,2
5178,11,2
5179,3,2
5180,8,3
5181,8,3
5182,10,1
5183,2,3
5184,13,3
5185,4,3
5185,7,2
5185,14,3
5186,9,3
5187,1,1
5188,11,2
5189,4,1
5190,8,2
5191,3,1
5192,12,2
5193,12,2
5194,4,2
5194,9,1
5194,14,3
5195,5,2
5195,8,1
5195,13,3
5196,6,3
5197,6,2
5198,6,3
5199,6,3
5200,9,1
5201,5,1
5202,5,3
5203,3,2
5204,5,2
5205,6,1
5205,7,1
5205,11,1
5206,10,1
5207,3,1
5208,1,2
5208,14,2
5209,6,3
5210,10,3
5211,4,1
5212,10,1
5212,11,2
5213,11,1
5214,3,2
5214,6,1
5215,13,2
5216,12,1
5217,8,3
5218,8,1
5219,1,1
5219,3,3
5220,11,1
5221,2,3
5221,4,2
5222,9,2
5223,9,2
5224,14,3
5225,14,1
5226,2,1
5226,3,3
5226,6,1
5227,2,3
5228,12,3
5229,8,2
5230,9,3
5230,11,1
5231,10,3
5232,9,2
5233,5,2
5234,8,2
5235,7,1
5236,11,1
5237,11,2
5238,4,3
5239,8,2
5240,1,1
5241,6,1
5242,12,3
5243,10,2
5244,9,3
5245,2,1
5245,14,3
5246,12,2
5247,3,1
5248,7,3
5248,12,3
5248,14,3
5249,9,3
5250,4,3
5251,7,1
5252,10,1
5253,4,1
5253,9,1
5254,3,3
5254,4,2
5254,11,2
5255,10,3
5255,11,3
5255,13,3
5256,6,2
5257,1,3
5258,3,1
5259,3,3
5259,4,2
5260,1,1
5261,2,2
5262,11,2
5263,6,2
5264,6,1
5265,6,2
5266,6,2
5267,4,2
5267,7,2
5268,4,2
5269,1,1
5270,3,1
5271,5,2
5271,6,3
5271,11,1
5272,1,2
5272,7,3
5272,12,3
5273,1,2
5273,3,3
5273,9,2
5274,9,2
5275,6,1
5276,14,2
5277,13,3
5278,7,2
5279,3,3
5279,13,3
5279,14,3
5280,1,3
5280,9,1
5280,14,3
5281,4,2
5282,4,1
5283,12,2
5283,13,1
5284,12,1
5285,4,3
5286,4,3
5286,14,2
5287,1,2
5288,9,3
5289,11,3
5290,2,2
5291,11,1
5292,8,3
5293,10,1
5294,1,3
5295,9,1
5296,8,3
5297,5,1
5298,12,3
5299,12,1
5299,14,3
5300,10,3
5301,9,1
5302,3,2
5303,4,2
5304,3,1
5305,7,2
5306,1,1
5307,9,2
5308,1,3
5309,14,2
5310,11,3
5311,13,2
5312,1,3
5313,2,1
5314,7,1
5315,14,3
5316,2,3
5316,7,3
5316,11,2
5317,7,3
5318,13,2
5319,14,3
5320,9,1
5321,11,2
5322,5,2
5323,9,2
5324,4,1
5324,7,2
5324,14,3
5325,1,3
5326,1,3
5327,8,2
5328,1,3
5329,1,2
5330,5,1
5330,7,1
5330,10,2
5331,2,1
5331,12,1
5332,14,3
5333,10,1
5334,4,1
5335,8,2
5336,14,3
5337,11,1
5337,13,3
5338,5,2
5338,7,1
5338,14,1
5339,4,3
5340,13,1
5341,11,2
5342,8,1
5343,8,2
5344,10,1
5345,11,1
5346,7,2
5346,11,2
5346,14,3
5347,5,3
5347,10,2
5348,8,3
5349,6,3
5350,1,3
5351,9,1
5352,14,2
5353,13,2
5354,11,2
5355,2,1
5355,7,1
5356,1,3
5356,6,3
5357,3,3
5358,14,1
5359,10,1
5360,8,3
5361,5,1
5362,14,1
5363,8,2
5364,2,3
5365,2,3
5366,4,3
5366,5,2
5366,10,3
5367,5,3
5368,13,2
5369,5,2
5369,11,2
5369,14,2
5370,6,1
5371,2,3
5371,7,3
5372,9,3
5372,11,3
5372,13,3
5373,3,1
5373,6,3
5373,7,2
5374,13,3
5375,12,3
5376,10,3
5377,12,1
5378,2,3
5379,4,2
5380,11,2
5380,14,2
5381,5,3
5382,9,3
5383,5,2
5383,13,2
5383,14,2
5384,12,1
5385,11,2
5386,1,3
5387,6,1
5388,1,1
5389,13,1
5390,4,2
5390,5,3
5390,14,3
5391,6,3
5392,5,2
5393,14,1
5394,3,2
5395,2,1
5396,8,2
5397,4,1
5397,9,2
5397,11,2
5398,1,2
5399,12,2
5400,4,3
5401,6,2
5402,5,3
5402,10,1
5403,6,2
5404,6,1
5405,4,2
5405,12,1
5406,8,1
5406,12,3
5407,5,2
5407,8,3
5407,11,3
5408,9,1
5409,12,2
5410,3,1
5411,14,2
5412,7,2
5413,6,1
5413,11,1
5414,9,1
5415,3,3
5416,2,3
5417,6,1
5418,11,3
5418,13,1
5419,3,3
5419,6,3
5420,3,3
5421,3,2
5422,1,3
5423,7,3
5424,14,2
5425,2,1
5426,2,1
5427,3,2
5428,6,3
5428,9,1
5428,12,1
5429,9,2
5430,8,2
5431,14,1
5432,1,1
5433,10,3
5434,14,1
5435,2,2
5435,12,1
5436,1,2
5436,7,1
5436,14,1
5437,5,3
5438,6,1
5439,13,3
5440,8,1
5441,8,2
5442,14,1
5443,1,2
5444,2,1
5445,12,2
5446,2,2
5446,12,2
5447,14,3
5448,11,3
5449,11,2
5450,7,2
5451,9,2
5452,8,2
5453,2,2
5453,8,2
5454,9,2
5455,3,2
5456,4,2
5457,3,3
5458,2,3
5458,5,1
5458,13,2
5459,11,2
5460,7,1
5461,11,2
5462,5,2
5463,7,3
5463,11,1
5464,12,3
5465,12,1
5466,5,1
5467,3,2
5467,13,2
5468,11,1
5469,6,2
5470,6,1
5470,9,2
5470,13,2
5471,3,3
5471,9,1
5472,6,3
5473,8,2
5473,13,2
5474,1,2
5474,4,3
5474,6,2
5475,5,3
5476,4,3
5477,9,2
5478,2,3
5478,4,2
5478,13,2
5479,12,2
5480,9,3
5481,1,3
5481,2,2
5481,12,3
5482,11,2
5483,10,1
5483,14,2
5484,5,1
5484,6,3
5485,12,2
5486,5,1
5487,7,1
5488,3,2
5489,1,2
5490,9,1
5491,4,1
5492,4,3
5493,7,1
5494,4,2
5495,9,1
5496,4,1
5496,6,3
5496,13,3
5497,5,1
5498,9,3
5499,11,1
5500,1,3
5501,2,1
5502,5,3
5503,3,2
5504,7,3
5505,9,3
5506,7,3
5507,13,2
5508,10,1
5509,3,3
5509,12,2
5510,6,2
5511,13,1
5512,5,1
5512,9,3
5513,7,2
5513,8,3
5513,13,3
5514,2,1
5514,3,1
5514,14,1
5515,5,3
5516,8,2
5517,4,2
5518,1,2
5519,11,1
5520,6,2
5521,12,3
5522,1,2
5523,13,3
5524,6,1
5525,13,1
5526,13,1
5527,6,3
5528,12,2
5529,11,1
5530,7,3
5531,8,1
5532,3,1
5533,3,3
5533,4,2
5534,11,1
5535,12,1
5536,1,2
5537,11,3
5538,5,2
5538,12,1
5539,8,1
5540,2,1
5541,6,1
5542,5,1
5543,2,1
5544,5,3
5544,14,3
5545,12,3
5546,10,2
5547,3,1
5548,10,3
5549,10,3
5550,8,2
5550,13,3
5551,4,1
5551,13,1
5552,9,1
5553,9,1
5554,1,2
5555,13,1
5556,5,3
5557,6,3
5558,7,2
5559,8,2
5560,5,1
5561,2,1
5562,1,2
5562,14,1
5563,10,1
5564,7,1
5565,2,1
5565,9,1
5566,1,1
5567,3,1
5568,5,2
5569,12,3
5570,2,1
5571,6,3
5571,7,1
5571,14,1
5572,5,2
5573,1,1
5574,3,1
5575,10,2
5576,6,2
5577,11,3
5578,7,1
5579,5,1
5580,12,2
5581,7,2
5582,11,2
5583,8,3
5584,13,1
5585,9,3
5586,2,2
5587,6,3
5588,3,1
5589,3,3
5589,11,1
5590,14,1
5591,11,2
5592,13,1
5593,5,1
5594,10,1
5595,5,2
5596,11,3
5597,6,3
5598,11,1
5599,3,2
5600,13,1
5601,13,1
5602,4,3
5603,1,1
5604,12,2
5605,2,3
5606,3,1
5607,7,2
5607,9,1
5608,6,2
5608,10,2
5608,13,3
5609,1,2
5610,12,2
5611,6,1
5612,7,2
5613,14,2
5614,2,1
5614,9,3
5615,7,3
5616,3,1
5616,4,1
5616,14,2
5617,13,2
5618,12,2
5619,14,3
5620,14,3
5621,2,1
5621,7,3
5621,12,3
5622,3,2
5623,1,1
5623,9,2
5623,11,3
5624,3,3
5625,3,3
5625,10,1
5625,14,1
5626,14,3
5627,6,2
5628,3,2
5628,12,1
5629,10,3
5630,3,1
5630,9,3
5630,13,1
5631,2,3
5632,6,1
5633,14,3
5634,7,3
5635,11,3
5636,3,1
5636,5,3
5637,2,3
5637,7,1
5637,11,1
5638,2,3
5639,9,3
5640,10,2
5641,2,2
5641,5,2
5641,13,2
5642,14,3
5643,3,3
5644,8,1
5644,11,3
5644,14,2
5645,2,1
5645,3,1
5645,7,1
5646,2,3
5647,5,1
5648,5,2
5649,10,1
5650,6,2
5650,13,3
5650,14,1
5651,5,2
5651,10,2
5652,6,3
5652,12,1
5652,14,1
5653,3,1
5654,3,3
5654,13,1
5655,5,1
5656,3,3
5656,4,1
5656,9,2
5657,9,2
5658,5,2
5659,2,1
5659,12,1
5660,9,3
5661,11,1
5662,8,1
5663,10,3
5664,6,3
5665,11,3
5666,13,1
5667,7,2
5668,3,1
5669,7,3
5670,8,3
5671,11,1
5671,13,1
5672,9,2
5673,12,1
5674,13,1
5675,5,3
5675,7,1
5676,8,3
5676,9,1
5677,5,2
5678,6,1
5679,6,2
5680,10,3
5680,14,2
5681,13,1
5682,3,1
5683,1,1
5683,3,2
5683,14,1
5684,1,1
5684,6,2
5684,7,3
5685,6,1
5686,2,1
5687,4,3
5688,4,2
5689,12,3
5689,13,1
5690,7,3
5691,9,3
5692,6,2
5693,2,1
5694,4,1
5695,4,1
5696,14,3
5697,12,1
5698,10,3
5699,9,1
5700,1,3
5701,9,3
5702,1,3
5703,2,1
5704,9,2
5705,13,3
5706,4,1
5707,10,1
5708,5,2
5709,6,2
5710,3,3
5711,5,1
5712,7,1
5713,8,1
5713,10,1
5714,3,3
5715,2,1
5716,1,3
5717,4,3
5718,6,1
5719,14,1
5720,11,1
5721,4,1
5721,9,2
5721,14,3
5722,14,2
5723,13,1
5724,8,1
5725,5,3
5725,14,1
5726,2,3
5727,9,2
5728,13,3
5729,5,1
5729,12,2
5729,14,3
5730,14,3
5731,8,2
5732,9,2
5733,10,2
5734,13,2
5734,14,2
5735,7,3
5736,1,1
5737,4,1
5738,6,1
5739,10,3
5740,6,1
5741,3,3
5742,5,3
5743,9,3
5744,11,3
5745,9,2
5746,10,3
5747,14,1
5748,8,1
5749,8,2
5750,4,3
5751,3,1
5752,5,2
5753,1,3
5753,10,1
5753,13,1
5754,5,2
5755,13,3
5756,1,2
5757,3,1
5758,4,2
5759,4,1
5760,11,3
5760,13,3
5761,4,1
5762,8,1
5763,10,3
5764,6,2
5764,7,1
5765,1,2
5765,9,1
5766,5,2
5767,6,2
5768,6,1
5769,7,1
5770,5,2
5771,14,1
5772,11,1
5773,5,3
5774,7,3
5775,7,2
5776,6,3
5777,7,3
5778,4,1
5779,13,2
5780,4,3
5781,11,1
5782,14,3
5783,6,2
5784,6,2
5785,2,1
5785,8,2
5785,10,3
5786,5,3
5787,11,1
5788,8,2
5789,8,3
5790,7,3
5791,9,3
5792,7,3
5793,3,1
5794,11,3
5795,2,1
5796,9,1
5797,1,1
5798,6,2
5799,9,3
5800,9,1
5801,9,3
5802,2,3
5803,10,3
5804,4,3
5805,5,1
5806,4,2
5807,2,2
5808,11,2
5809,6,1
5810,9,1
5811,6,3
5811,11,1
5812,9,2
5813,8,1
5814,14,1
5815,2,3
5816,10,3
5817,3,3
5818,4,2
5819,5,3
5819,10,3
5820,3,1
5821,13,3
5822,5,2
5823,12,1
5824,1,2
5824,14,2
5825,4,2
5826,5,2
5827,5,1
5828,11,1
5829,6,1
5830,13,2
5831,12,1
5832,2,2
5832,4,3
5832,13,2
5833,9,1
5834,5,1
5835,2,2
5836,10,1
5837,11,3
5838,1,2
5839,9,2
5840,10,2
5841,1,1
5842,4,3
5843,8,2
5844,5,2
5845,2,3
5846,10,2
5847,10,1
5848,10,1
5849,4,3
5850,2,2
5851,4,2
5852,9,2
5852,11,3
5852,12,2
5853,7,1
5854,9,2
5855,4,1
5855,7,3
5855,10,2
5856,2,3
5856,9,3
5856,13,1
5857,8,2
5858,1,1
5859,5,2
5859,7,3
5859,8,2
5860,13,2
5861,3,2
5862,11,3
5863,1,3
5863,10,1
5863,13,1
5864,9,2
5865,7,2
5865,11,1
5866,1,2
5867,8,2
5868,12,1
5869,12,2
5870,5,2
5871,4,1
5872,6,3
5873,13,1
5874,5,3
5874,12,2
5875,10,1
5876,1,3
5877,3,1
5878,1,2
5878,3,3
5878,14,1
5879,6,1
5880,9,2
5881,2,2
5882,12,1
5883,3,1
5883,12,3
5884,13,3
5885,14,2
5886,12,3
5887,10,2
5888,14,1
5889,5,1
5890,9,3
5891,10,1
5892,13,1
5893,14,3
5894,9,2
5895,7,2
5896,1,2
5897,8,2
5897,11,2
5897,12,1
5898,1,1
5898,7,1
5898,13,1
5899,4,1
5900,8,1
5901,14,3
5902,14,1
5903,1,2
5904,10,2
5905,8,1
5906,6,1
5907,3,2
5908,7,2
5909,11,2
5910,8,2
5910,9,2
5910,12,1
5911,11,1
5912,8,1
5912,11,3
5913,12,1
5914,2,2
5914,6,3
5915,10,2
5916,3,3
5916,5,1
5916,10,1
5917,3,2
5918,2,3
5919,12,3
5920,9,2
5921,9,1
5922,9,3
5923,2,1
5924,1,3
5924,7,2
5924,12,2
5925,7,3
5926,8,2
5927,2,1
5928,5,1
5929,1,1
5929,5,2
5930,8,3
5931,12,2
5932,2,1
5933,2,3
5933,13,3
5934,2,1
5934,3,1
5935,6,1
5936,2,2
5937,8,2
5938,10,3
5939,10,3
5940,10,3
5941,10,3
5942,9,3
5943,9,2
5944,5,1
5945,3,2
5946,5,1
5946,11,3
5947,13,2
5948,5,3
5949,6,3
5950,2,2
5950,8,1
5951,14,2
5952,11,2
5953,11,1
5954,9,3
5955,12,3
5956,8,2
5957,2,3
5958,13,1
5959,9,2
5960,9,3
5961,14,2
5962,7,3
5963,6,1
5963,7,3
5963,9,2
5964,7,3
5965,2,1
5965,13,3
5966,1,3
5966,5,2
5967,12,2
5968,2,2
5969,14,3
5970,1,2
5971,2,1
5972,14,2
5973,4,3
5974,10,3
5975,1,1
5976,8,3
5977,3,1
5977,7,1
5977,12,2
5978,10,2
5979,1,2
5980,3,1
5980,6,1
5981,3,3
5982,7,1
5983,8,1
5984,9,1
5985,5,2
5986,13,3
5987,8,2
5988,9,3
5989,5,3
5990,10,2
5991,6,3
5992,13,2
5993,9,2
5994,5,1
5995,9,3
5996,6,1
5997,7,2
5998,6,3
5999,3,3
6000,1,1
6001,13,3
6002,4,3
6003,10,3
6004,5,2
6004,6,2
6004,9,1
6005,3,2
6006,11,2
6007,1,3
6007,11,1
6007,12,2
6008,3,2
6008,4,2
6009,12,2
6010,14,2
6011,11,1
6012,2,2
6013,10,1
6014,14,2
6015,10,3
6016,3,2
6016,4,1
6016,5,1
6017,1,1
6018,2,3
6019,4,3
6019,5,1
6019,11,2
6020,13,1
6021,4,3
6022,12,2
6023,4,2
6024,14,1
6025,4,1
6025,5,1
6025,8,3
6026,2,2
6026,7,1
6027,2,3
6028,10,2
6029,2,1
6030,5,1
6030,8,1
6030,13,3
6031,7,1
6031,12,3
6032,6,2
6033,3,2
6033,9,2
6033,12,2
6034,1,1
6035,2,1
6035,7,3
6036,12,3
6037,2,2
6038,4,1
6038,8,1
6038,12,3
6039,1,2
6039,7,3
6040,5,2
6041,1,3
6042,8,2
6043,1,1
6043,2,1
6043,8,1
6044,14,1
6045,6,3
6046,1,1
6047,3,2
6048,1,1
6049,12,1
6050,2,2
6051,4,1
6051,13,1
6051,14,3
6052,14,1
6053,13,3
6054,5,1
6055,12,2
6056,1,3
6056,13,2
6057,5,2
6058,7,3
6059,12,1
6060,2,1
6061,12,2
6062,2,1
6063,4,2
6064,11,1
6065,11,2
6066,1,3
6067,8,1
6068,10,2
6069,9,2
6070,8,3
6071,3,2
6072,3,2
6073,1,2
6074,9,3
6074,10,3
6074,11,2
6075,11,1
6076,8,3
6077,6,2
6078,13,1
6079,1,1
6079,4,1
6079,11,3
6080,12,1
6081,6,1
6081,11,1
6082,2,1
6082,5,3
6082,14,2
6083,2,3
6083,7,2
6083,12,2
6084,13,3
6085,1,2
6085,11,2
6085,12,1
6086,1,3
6087,3,3
6088,2,1
6089,1,3
6090,12,3
6091,3,1
6091,4,1
6091,9,1
6092,3,3
6092,6,1
6092,7,3
6093,2,2
6093,4,1
6093,7,2
6094,7,2
6094,9,3
6094,13,1
6095,7,2
6096,1,1
6096,9,2
6097,13,2
6098,1,3
6098,3,2
6098,6,3
6099,14,3
6100,14,3
6101,11,2
6102,1,2
6103,8,3
6104,11,2
6105,1,2
6106,5,3
6106,8,3
6107,2,2
6108,4,3
6109,4,3
6110,6,1
6111,5,3
6112,8,2
6113,2,2
6114,2,2
6115,4,1
6116,9,2
6117,9,3
6118,1,3
6119,9,3
6120,6,2
6121,3,3
6121,4,3
6122,14,1
6123,12,1
6124,12,1
6125,14,2
6126,1,1
6126,5,1
6126,12,2
6127,8,2
6128,5,3
6129,11,2
6130,8,3
6131,11,3
6132,9,2
6132,14,3
6133,13,2
6134,1,2
6135,2,1
6135,10,2
6136,14,3
6137,5,3
6138,9,1
6138,13,2
6138,14,1
6139,14,3
6140,4,1
6140,7,2
6141,5,3
6142,9,1
6143,3,1
6143,7,1
6144,4,1
6145,9,2
6146,13,3
6147,5,3
6147,6,3
6147,8,1
6148,9,2
6148,12,3
6148,13,2
6149,12,2
6150,2,1
6150,7,1
6150,10,1
6151,5,1
6152,1,1
6153,6,2
6154,13,2
6155,1,3
6156,3,1
6157,7,1
6157,11,3
6158,9,1
6159,7,3
6159,8,1
6159,9,1
6160,13,3
6161,14,3
6162,11,1
6163,4,1
6163,12,2
6163,14,2
6164,7,2
6164,11,2
6164,13,3
6165,10,2
6166,10,2
6167,11,3
6168,2,3
6169,1,2
6169,2,2
6170,6,3
6171,7,2
6172,5,1
6173,6,2
6173,9,3
6173,12,2
6174,8,3
6174,14,2
6175,6,2
6176,9,2
6176,11,1
6176,14,2
6177,6,3
6178,1,3
6178,9,3
6178,10,3
6179,8,1
6180,4,1
6181,3,1
6182,1,2
6183,8,1
6184,7,2
6184,11,3
6185,8,3
6186,9,3
6187,2,2
6188,6,1
6189,3,1
6190,2,1
6191,11,3
6192,6,2
6193,14,1
6194,3,1
6195,2,2
6196,11,2
6197,1,1
6198,8,2
6199,13,1
6200,3,2
6200,5,3
6200,8,1
6201,4,2
6201,6,1
6201,10,1
6202,4,2
6203,10,2
6204,4,3
6205,7,3
6206,6,2
6207,8,2
6208,1,3
6208,4,3
6208,13,2
6209,2,3
6210,4,3
6211,5,1
6212,7,1
6213,10,1
6214,6,1
6214,8,3
6214,14,3
6215,3,3
6216,12,2
6217,9,3
6218,11,2
6219,5,2
6220,5,3
6221,9,2
6222,2,3
6222,11,3
6223,9,3
6224,10,3
6225,8,1
6226,8,3
6226,12,3
6227,11,3
6228,14,2
6229,12,3
6230,10,3
6231,4,3
6232,2,1
6233,4,2
6234,7,1
6235,1,2
6236,12,1
6237,2,2
6237,4,1
6238,3,3
6239,1,2
6240,1,1
6241,5,2
6241,9,1
6241,14,1
6242,5,2
6243,8,2
6244,10,1
6245,6,3
6246,13,3
6247,10,3
6248,8,3
6249,7,2
6249,14,3
6250,6,2
6250,7,1
6251,3,3
6251,11,1
6251,14,3
6252,6,3
6253,3,3
6253,5,2
6253,7,1
6254,8,2
6255,12,1
6256,14,1
6257,7,1
6258,9,1
6258,13,2
6259,3,2
6260,11,1
6261,3,3
6262,12,3
6263,10,1
6264,7,2
6264,12,1
6264,13,2
6265,6,3
6266,12,3
6267,12,2
6268,5,3
6268,11,2
6268,12,1
6269,13,3
6270,10,3
6271,11,2
6272,9,3
6273,1,3
6273,2,1
6274,7,2
6275,13,2
6276,7,3
6277,13,1
6278,14,3
6279,7,3
6280,6,2
6281,4,1
6282,3,1
6282,10,2
6282,13,2
6283,1,1
6284,8,2
6285,13,2
6286,11,1
6287,5,2
6287,9,3
6287,11,2
6288,12,3
6288,14,2
6289,4,1
6289,5,3
6289,11,2
6290,6,2
6291,6,1
6291,12,2
6291,14,1
6292,13,1
6293,1,1
6294,2,2
6294,9,2
6294,12,2
6295,3,2
6295,9,3
6295,10,3
6296,11,3
6296,12,1
6296,13,1
6297,4,2
6298,8,3
6298,12,2
6299,12,3
6300,4,3
6300,10,1
6300,14,2
6301,10,3
6302,10,2
6303,3,2
6303,8,2
6303,12,2
6304,13,1
6305,6,3
6306,2,2
6307,7,3
6308,6,1
6309,9,2
6310,2,3
